Series Name,Series Code,Country Name,Country Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Northern Mariana Islands,MNP,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Norway,NOR,4.3,4.68,4.16,3.8
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Oman,OMN,3.384,3.27,2.573,1.8
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Pakistan,PAK,3.57,3.756,3.913,4.08
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Palau,PLW,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Panama,PAN,4.368,4.759,5.392,5.218
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Papua New Guinea,PNG,2.449,2.455,2.478,2.538
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Paraguay,PRY,4.56,5.25,4.61,6.22
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Peru,PER,3.27,3.74,3.69,3.49
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Philippines,PHL,3.07,2.7,2.55,2.34
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Poland,POL,7.5,6.16,4.89,3.85
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Portugal,PRT,12.45,11.07,8.87,6.99
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Puerto Rico,PRI,12,11.8,10.8,9.2
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Qatar,QAT,0.17,0.15,0.14,0.11
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Romania,ROU,6.81,5.9,4.93,4.19
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Russian Federation,RUS,5.57,5.56,5.21,4.85
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Rwanda,RWA,11.828,11.86,11.88,12.1
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Samoa,WSM,8.763,8.819,9.4,9.472
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,San Marino,SMR,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sao Tome and Principe,STP,13.78,13.839,13.911,13.998
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Saudi Arabia,SAU,5.6,5.6,5.89,6.03
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Senegal,SEN,6.76,4.46,4.08,3.57
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Serbia,SRB,17.66,15.26,13.48,12.73
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Seychelles,SYC,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sierra Leone,SLE,4.437,3.927,3.561,3.19
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Singapore,SGP,3.79,4.08,4.2,3.641
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sint Maarten (Dutch part),SXM,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Slovak Republic,SVK,11.48,9.67,8.13,6.54
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Slovenia,SVN,8.96,8,6.56,5.11
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Solomon Islands,SLB,0.733,0.691,0.698,0.714
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Somalia,SOM,18.877,18.931,18.975,18.87
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,South Africa,ZAF,22.87,24.02,23.99,24.22
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,South Sudan,SSD,12.29,12.326,12.26,12.229
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Spain,ESP,22.06,19.64,17.22,15.25
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sri Lanka,LKA,4.52,4.24,4.05,4.32
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,St. Kitts and Nevis,KNA,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,St. Lucia,LCA,20.556,19.659,18.86,19.08
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,St. Martin (French part),MAF,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,St. Vincent and the Grenadines,VCT,18.969,18.978,19.028,19.02
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sudan,SDN,17.444,17.441,17.501,17.572
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Suriname,SUR,7.22,7.92,7.91,7.932
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sweden,SWE,7.43,6.99,6.72,6.36
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Switzerland,CHE,4.8,4.92,4.8,4.71
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Syrian Arab Republic,SYR,8.721,8.765,8.747,8.746
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Tajikistan,TJK,7.552,6.9,6.949,7.001
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Tanzania,TZA,2.144,2.151,2.168,2.203
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Thailand,THA,0.6,0.69,0.83,0.77
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Timor-Leste,TLS,4.451,4.66,4.749,4.718
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Togo,TGO,2.2,2.965,3.74,3.723
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Tonga,TON,1.941,1.904,2.074,2.25
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Trinidad and Tobago,TTO,2.43,3.21,3.309,3.405
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Tunisia,TUN,15.16,15.56,15.33,15.46
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Turkiye,TUR,10.24,10.84,10.82,10.89
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Turkmenistan,TKM,4.114,4.14,4.171,4.196
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Turks and Caicos Islands,TCA,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Tuvalu,TUV,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Uganda,UGA,2.749,3.183,3.64,3.571
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Ukraine,UKR,9.14,9.35,9.5,8.8
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,United Arab Emirates,ARE,1.763,1.64,2.46,2.24
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,United Kingdom,GBR,5.3,4.81,4.33,4
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,United States,USA,5.28,4.87,4.36,3.9
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Uruguay,URY,7.49,7.84,7.89,8.34
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Uzbekistan,UZB,5.15,5.16,5.83,5.856
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Vanuatu,VUT,1.855,1.749,1.71,1.784
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Venezuela, RB",VEN,6.077,5.32,5.05,5.02
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Vietnam,VNM,1.85,1.85,1.87,1.16
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Virgin Islands (U.S.),VIR,12.258,12.354,12.053,12.245
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,West Bank and Gaza,PSE,23,23.94,25.68,26.26
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Yemen, Rep.",YEM,13.783,13.407,13.25,13.076
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Zambia,ZMB,8.28,8.393,8.52,5.03
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Zimbabwe,ZWE,5.282,5.796,6.279,6.784
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Africa Eastern and Southern,AFE,6.70714201994761,6.85558937799669,6.94036492503842,6.91304612233971
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Africa Western and Central,AFW,4.2411358820643,4.11295792761317,4.1404839741261,4.20159867370182
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Arab World,ARB,10.9682192689566,10.7633587834491,10.9199204443131,10.5833398623519
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Caribbean small states,CSS,8.46156610260678,8.5409659993203,7.83829675707463,7.13606012906211
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Central Europe and the Baltics,CEB,7.82080210255068,6.49093595152778,5.29781663005635,4.31646915770219
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Early-demographic dividend,EAR,6.8259598331696,6.81270213080779,6.66312310030649,6.6409754389195
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,East Asia & Pacific,EAS,4.08586140501392,3.99788689033431,3.86933666827689,3.75171380308931
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,East Asia & Pacific (excluding high income),EAP,4.12014060729104,4.03685498583431,3.91634063177899,3.81023505757628
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,East Asia & Pacific (IDA & IBRD countries),TEA,4.13694499792323,4.05225512793354,3.93104943104281,3.82427981439246
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Euro area,EMU,10.8253318373878,9.99610503585714,9.03308214279167,8.15687280052436
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Europe & Central Asia,ECS,8.52548913677548,8.05871396204623,7.45343754236623,6.86932128463727
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Europe & Central Asia (excluding high income),ECA,7.53251692323214,7.55531247660437,7.34205735617962,7.02823551267709
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Europe & Central Asia (IDA & IBRD countries),TEC,7.57647746151429,7.4121632496281,7.05905483814826,6.64455871600629
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,European Union,EUU,10.0180437816801,9.10498675930492,8.1230238591998,7.25380318803954
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Fragile and conflict affected situations,FCS,5.59054744449905,5.70933478741166,5.90347245608157,5.91975776596031
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Heavily indebted poor countries (HIPC),HPC,4.67270314894515,4.63970218853069,4.67384206878893,4.6191856502154
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,High income,HIC,6.62947516406063,6.15214185012365,5.59307873796993,5.08176442820026
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,IBRD only,IBD,6.2948561187166,6.39873499354113,6.3206949619587,6.18185700089575
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,IDA & IBRD total,IBT,5.91120155478374,5.99545203565086,5.95111858146392,5.84317952897319
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,IDA blend,IDB,4.0525036480422,4.23514960961093,4.51758272992765,4.76059518267675
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,IDA only,IDX,4.68009395068139,4.65708142067464,4.69274686626993,4.62565866487055
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,IDA total,IDA,4.48501544057378,4.5261999393113,4.63869911726948,4.66722397652636
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Late-demographic dividend,LTE,5.10048733497937,5.28318836092272,5.27408210661267,5.05326213242699
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Latin America & Caribbean,LCN,6.66901291633803,7.7820053028696,8.04569833049132,7.93816372291328
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Latin America & Caribbean (excluding high income),LAC,6.68873126639551,7.94397215059148,8.23829905437963,8.10829886081119
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Latin America & the Caribbean (IDA & IBRD countries),TLA,6.71982179059667,7.86736220404579,8.14770238880226,8.04245728896648
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Least developed countries: UN classification,LDC,4.73025889819125,4.79479349980033,4.87953352185031,4.79144258938118
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Low & middle income,LMY,5.87071273749132,5.97289827858543,5.94109213196333,5.84180065203162
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Low income,LIC,4.89863329869372,5.00417278230106,5.1038900753216,5.10737709566905
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Lower middle income,LMC,6.45725147308027,6.42197058130694,6.37558401237696,6.22368057875735
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Middle East & North Africa,MEA,10.2304750175096,10.2955199976254,10.3299737373034,9.99906387069591
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Middle East & North Africa (excluding high income),MNA,11.9420353133314,12.0761424387617,12.0855895686582,11.7108256576878
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Middle East & North Africa (IDA & IBRD countries),TMN,11.8317576838488,11.9577706521826,11.947349394161,11.5620470471239
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Middle income,MIC,5.95660238741291,6.06032447304333,6.01836101033939,5.91103140244045
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,North America,NAC,5.45797401549928,5.10221714750395,4.57664037552482,4.11149416638579
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Not classified,INX,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,OECD members,OED,6.84204568545611,6.42991688456085,5.90058272866592,5.46423845188275
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Other small states,OSS,10.029076962263,9.9224182532713,9.54287871217837,9.16406580493995
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Pacific island small states,PSS,3.00522632801384,2.96848672297375,2.97423802903705,3.00558372823741
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Post-demographic dividend,PST,6.86609546233009,6.40342416084831,5.83559897944523,5.29025585244227
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Pre-demographic dividend,PRE,4.96518860602919,5.0266751892856,5.26852769431947,5.30521150919884
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Small states,SST,9.34471414421327,9.2891029332301,8.87425761057022,8.4590818806682
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,South Asia,SAS,7.09689599200383,7.0634459359427,6.99848276502918,6.95070015860711
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,South Asia (IDA & IBRD),TSA,7.09689599200383,7.0634459359427,6.99848276502918,6.95070015860712
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sub-Saharan Africa,SSF,5.80572946624267,5.85059721943437,5.91479304778685,5.91520084222065
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sub-Saharan Africa (excluding high income),SSA,5.80572946624266,5.85059721943437,5.91479304778685,5.91520084222065
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sub-Saharan Africa (IDA & IBRD countries),TSS,5.80572946624266,5.85059721943437,5.91479304778685,5.91520084222065
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Upper middle income,UMC,5.56986271488169,5.77923345271171,5.73918388618394,5.66566968188831
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,World,WLD,6.01088772194964,6.00320482408498,5.87364376668916,5.69907594483502
,,,,,,,
,,,,,,,
,,,,,,,
Data from database: World Development Indicators,,,,,,,
Last Updated: 09/19/2023,,,,,,,
